あいかわらず,あいかわらず,as ever
アイデア,あいであ,idea
あいまい,あいまい,vague
遭う,あう,to meet
扇ぐ,あおぐ,to fan
青白い,あおじろい,pale
あかんぼう,あかんぼう,baby
明き,あき,room
あきれる,あきれる,to be amazed
アクセント,あくせんと,accent
あくび,あくび,yawn
飽くまで,あくまで,to the end
明け方,あけがた,dawn
揚げる,あげる,to lift
挙げる,あげる,to raise
あげる ,あげる ,to do for
憧れる,あこがれる,to long for
足跡,あしあと,footprints
味わう,あじわう,to taste
預かる,あずかる,to keep in custody
暖まる,あたたまる,to warm up
暖める,あたためる,to warm
あたりまえ,あたりまえ,usual
あちらこちら,あちらこちら,here and there
厚かましい,あつかましい,impudent
圧縮,あっしゅく,compression
宛名,あてな,address
あてはまる,あてはまる,to be applicable
あてはめる,あてはめる,to apply
暴れる,あばれる,to act violently
脂,あぶら,fat
あぶる,あぶる,to scorch
あふれる,あふれる,to flood
雨戸,あまど,sliding storm door
甘やかす,あまやかす,to pamper
余る,あまる,to remain
編物,あみもの,knitting
編む,あむ,to knit
危うい,あやうい,dangerous
怪しい,あやしい,suspicious
荒い,あらい,rough
粗い,あらい,coarse
あらすじ,あらすじ,outline
争う,あらそう,to dispute
改めて,あらためて,another time
改める,あらためる,to change
著す,あらわす,to write
有難い,ありがたい,grateful
在る,ある,to live
あれこれ,あれこれ,one thing or another
あわただしい,あわただしい,busy
あわてる,あわてる,to become confused
安易,あんい,easy-going
案外,あんがい,unexpectedly
アンテナ,あんてな,antenna
言い出す,いいだす,to start talking
言い付ける,いいつける,to tell
意義,いぎ,meaning
生き生き,いきいき,vividly
育児,いくじ,childcare
幾分,いくぶん,somewhat
以後,いご,after this
以降,いこう,on and after
イコール,いこーる,equal
勇ましい,いさましい,brave
衣食住,いしょくじゅう,necessities of life 
意地悪,いじわる,malicious
いちいち,いちいち,one by one
一応,いちおう,once
一段と,いちだんと,greater
一流,いちりゅう,first class
佚,いつ,be lost
一昨日,いっさくじつ,day before yesterday
一昨年,いっさくねん,year before last
一斉,いっせい,simultaneous
一旦,いったん,once
一定,いってい,fixed
いつのまにか,いつのまにか,before one knows
移転,いてん,moving
井戸,いど,water well
緯度,いど,latitude 
従姉妹,いとこ,cousin 
威張る,いばる,to be proud
嫌がる,いやがる,to hate
いよいよ,いよいよ,more and more
煎る,いる,to parch
入れ物,いれもの,container
インキ,いんき,ink
インタビュー,いんたびゅー,interview
引力,いんりょく,gravity
ウーマン,うーまん,woman
ウール,うーる,wool
ウエートレス,うえーとれす,waitress
植木,うえき,garden shrubs
飢える,うえる,to starve
浮ぶ,うかぶ,to float
浮かべる,うかべる,to float
浮く,うく,to float
受取,うけとり,receipt
受け持つ,うけもつ,to take 
薄暗い,うすぐらい,dim
薄める,うすめる,to dilute
打合せ,うちあわせ,business meeting
打ち消す,うちけす,to deny
討つ,うつ,to attack
うっかり,うっかり,carelessly
映す,うつす,to project
写る,うつる,to be photographed
映る,うつる,to be reflected
うどん,うどん,noodles 
有無,うむ,yes or no
埋める,うめる,to bury
敬う,うやまう,to show respect
裏返す,うらがえす,to turn inside out
裏口,うらぐち,backdoor
占う,うらなう,to forecast
恨み,うらみ,resentment
恨む,うらむ,to curse
羨ましい,うらやましい,envious
羨む,うらやむ,to envy
売上,うりあげ,amount sold
売り切れ,うりきれ,sold-out
売り切れる,うりきれる,to be sold out
売行き,うれゆき,sales
うろうろ,うろうろ,loiteringly
運河,うんが,canal
うんと,うんと,a great deal
英文,えいぶん,sentence in English
英和,えいわ,English-Japanese 
ええと,ええと,let me see
液体,えきたい,liquid
エチケット,えちけっと,etiquette
絵の具,えのぐ,colors
エプロン,えぷろん,apron
偉い,えらい,great
宴会,えんかい,party
園芸,えんげい,horticulture
演劇,えんげき,play 
円周,えんしゅう,circumference
遠足,えんそく,trip
延長,えんちょう,extension
煙突,えんとつ,chimney
追い掛ける,おいかける,to chase or run after someone
追い越す,おいこす,to pass 
オイル,おいる,oil
応援,おうえん,aid
王女,おうじょ,princess
応ずる,おうずる,to answer
応接,おうせつ,reception
応対,おうたい,receiving
欧米,おうべい,Europe and America
応用,おうよう,application
オーケストラ,おーけすとら,orchestra
おおざっぱ,おおざっぱ,rough 
大通り,おおどおり,main street
オートメーション,おーとめーしょん,automation
大凡,おおよそ,about
お帰り,おかえり,return
おかげさまで,おかげさまで,Thanks to god
おかず,おかず,side dish
拝む,おがむ,to worship
お代わり,おかわり,second helping
補う,おぎなう,to compensate for
屋外,おくがい,outdoors
送り仮名,おくりがな,part of word written in kana
怠る,おこたる,to neglect
押える,おさえる,to stop
おさきに,おさきに,before
納める,おさめる,to obtain
惜しい,おしい,regrettable
御辞儀,おじぎ,bow
伯父さん,おじさん,middle-aged gentleman
小父さん,おじさん,middle-aged gentleman
叔父さん,おじさん,middle-aged gentleman
おしゃれ,おしゃれ,smartly dressed
おじゃまします,おじゃまします,Excuse me for disturbing you
教わる,おそわる,to be taught
おだいじに,おだいじに,Take care of yourself
落着く,おちつく,to calm down
御手洗,おてあらい,font of purifying water placed at entrance of shrine
お手伝いさん,おてつだいさん,maid
おどかす,おどかす,to threaten
落し物,おとしもの,lost property
おととい,おととい,day before yesterday
おととし,おととし,year before last
おとなしい,おとなしい,obedient
驚かす,おどろかす,to surprise
おねがいします,おねがいします,please
各々,おのおの,each
お参り,おまいり,worship
おまたせしました,おまたせしました,Sorry to have kept you waiting
おまちください,おまちください,Please wait a moment
おまちどおさま,おまちどおさま,Sorry to have kept you waiting
おめでたい,おめでたい,happy event
思い掛けない,おもいがけない,unexpected
思い込む,おもいこむ,to be under impression that
思い付く,おもいつく,to think of
重たい,おもたい,heavy
親指,おやゆび,thumb
オルガン,おるがん,organ
卸す,おろす,to sell wholesale
恩恵,おんけい,grace
温室,おんしつ,greenhouse
温泉,おんせん,spa
温帯,おんたい,temperate zone
御中,おんちゅう,and Company
女の人,おんなのひと,woman
蚊,か,mosquito
貝,かい,shell
開会,かいかい,opening of a meeting
会館,かいかん,meeting hall
改札,かいさつ,examination of tickets
解散,かいさん,breakup
海水浴,かいすいよく,sea bathing
回数,かいすう,number of times
回数券,かいすうけん,book of tickets
改正,かいせい,revision
快晴,かいせい,good weather
解説,かいせつ,explanation
開通,かいつう,opening
回転,かいてん,rotation
解答,かいとう,answer
回答,かいとう,reply
外部,がいぶ,the outside
解放,かいほう,release
開放,かいほう,open
海洋,かいよう,ocean
概論,がいろん,intro
帰す,かえす,to send back
却って,かえって,on the contrary
代える,かえる,to exchange
反る,かえる,to warp
家屋,かおく,house
係わる,かかわる,to concern oneself in
書留,かきとめ,writing down
書取,かきとり,dictation
垣根,かきね,hedge
掻く,かく,to scratch
嗅ぐ,かぐ,to sniff
架空,かくう,aerial
各自,かくじ,individual
拡充,かくじゅう,expansion
学術,がくじゅつ,science
各地,かくち,every place
拡張,かくちょう,expansion
角度,かくど,angle
学年,がくねん,year in school
学部,がくぶ,department of a university
格別,かくべつ,exceptional
確率,かくりつ,probability
学力,がくりょく,scholarship
掛け算,かけざん,multiplication
可決,かけつ,approval
火口,かこう,a burner
下降,かこう,downward
重なる,かさなる,to be piled up
重ねる,かさねる,to pile up
飾り,かざり,decoration
火山,かざん,volcano
かしこまりました,かしこまりました,certainly!
貸し出し,かしだし,lending
過失,かしつ,error
果実,かじつ,fruit
貸間,かしま,room to let
貸家,かしや,house for rent
個所,かしょ,passage
過剰,かじょう,excess
かじる,かじる,to chew
課税,かぜい,taxation
下線,かせん,underline
カセット,かせっと,cassette 
加速,かそく,acceleration
加速度,かそくど,acceleration
固い,かたい,stubborn
堅い,かたい,hard 
片仮名,かたかな,katakana
片付く,かたづく,to put in order
塊,かたまり,lump
固まる,かたまる,to harden
片道,かたみち,one-way 
傾く,かたむく,to incline toward
片寄る,かたよる,to be one-sided
学科,がっか,study subject
学会,がっかい,scientific society
楽器,がっき,musical instrument
学級,がっきゅう,grade in school
担ぐ,かつぐ,to shoulder
括弧,かっこ,parenthesis
活字,かつじ,printing type
活躍,かつやく,activity
活力,かつりょく,vitality
仮定,かてい,assumption
過程,かてい,process
課程,かてい,course
仮名遣い,かなづかい,kana orthography
鐘,かね,bell
加熱,かねつ,heating
兼ねる,かねる,to hold 
カバー,かばー,cover 
過半数,かはんすう,majority
被せる,かぶせる,to cover 
釜,かま,iron pot
紙屑,かみくず,wastepaper
神様,かみさま,god
剃刀,かみそり,razor
ガム,がむ,chewing gum
貨物,かもつ,cargo
かゆい,かゆい,itchy
歌謡,かよう,song
殻,から,shell
カラー,からー,collar
からかう,からかう,to ridicule
空っぽ,からっぽ,empty
枯れる,かれる,to wither
カロリー,かろりー,calorie
かわいがる,かわいがる,to love
乾かす,かわかす,to dry 
渇く,かわく,to be thirsty
為替,かわせ,money order
瓦,かわら,roof tile
間隔,かんかく,space
換気,かんき,ventilation
感激,かんげき,deep emotion
鑑賞,かんしょう,appreciation
感ずる,かんずる,to feel
間接,かんせつ,indirection
乾燥,かんそう,dry
感想,かんそう,impressions
観測,かんそく,observation
寒帯,かんたい,frigid zone
官庁,かんちょう,government office
勘違い,かんちがい,misunderstanding
缶詰,かんづめ,packing 
乾電池,かんでんち,dry cell
関東,かんとう,eastern half of Japan
乾杯,かんぱい,toast 
看板,かんばん,sign
看病,かんびょう,nursing 
冠,かんむり,crown
漢和,かんわ,Chinese Character-Japanese 
気圧,きあつ,atmospheric pressure
器械,きかい,instrument
着替え,きがえ,changing clothes
機関車,きかんしゃ,locomotive
飢饉,ききん,famine
器具,きぐ,utensil
期限,きげん,term
記号,きごう,symbol
刻む,きざむ,to mince
儀式,ぎしき,ceremony
基準,きじゅん,standard
規準,きじゅん,standard
起床,きしょう,rising
着せる,きせる,to put on clothes
基礎,きそ,foundation
気体,きたい,vapour
基地,きち,base
きっかけ,きっかけ,chance
ぎっしり,ぎっしり,tightly
基盤,きばん,foundation
客席,きゃくせき,guest seating
客間,きゃくま,parlor
ギャング,ぎゃんぐ,gang
キャンパス,きゃんぱす,campus
休業,きゅうぎょう,closed 
休講,きゅうこう,lecture cancelled
休息,きゅうそく,rest
給与,きゅうよ,allowance
休養,きゅうよう,rest
清い,きよい,clear
強化,きょうか,strengthen
境界,きょうかい,boundary
行事,ぎょうじ,event
恐縮,きょうしゅく,shame
教養,きょうよう,culture
漁業,ぎょぎょう,fishing 
曲線,きょくせん,curve
規律,きりつ,order
気を付ける,きをつける,to be careful
金魚,きんぎょ,goldfish
区域,くいき,limits
偶数,ぐうすう,even number
空想,くうそう,daydream
空中,くうちゅう,sky
クーラー,くーらー,cooler
釘,くぎ,nail
区切る,くぎる,to punctuate
櫛,くし,comb
くしゃみ,くしゃみ,sneeze
苦情,くじょう,complaint
苦心,くしん,pain
屑,くず,waste
崩す,くずす,to destroy
薬指,くすりゆび,ring finger
崩れる,くずれる,to collapse
砕く,くだく,to break
砕ける,くだける,to break
くたびれる,くたびれる,to get tired
くだらない,くだらない,good-for-nothing
下る,くだる,to get down
唇,くちびる,lips
口紅,くちべに,lipstick
くっつく,くっつく,to adhere to
くっつける,くっつける,to attach
くどい,くどい,verbose
句読点,くとうてん,punctuation marks
配る,くばる,to distribute
工夫,くふう,labourer
区分,くぶん,division
組合せ,くみあわせ,combination
組み立てる,くみたてる,to assemble
酌む,くむ,to serve sake
悔しい,くやしい,regrettable
悔やむ,くやむ,to mourn
クリーニング,くりーにんぐ,cleaning
くるむ,くるむ,to be engulfed in
くれぐれも,くれぐれも,repeatedly
郡,ぐん,country
稽古,けいこ,practice
敬語,けいご,honorific
蛍光灯,けいこうとう,fluorescent lamp
形式,けいしき,form
継続,けいぞく,continuation
毛糸,けいと,knitting wool
経度,けいど,longitude
系統,けいとう,system
芸能,げいのう,public entertainment
競馬,けいば,horse racing
警備,けいび,defense
形容詞,けいようし,true adjective
形容動詞,けいようどうし,adjectival noun
外科,げか,surgical department
毛皮,けがわ,fur
激増,げきぞう,sudden increase
下車,げしゃ,alighting
下旬,げじゅん,month 
下水,げすい,drainage
削る,けずる,to cut down little by little
桁,けた,column
下駄,げた,geta 
血圧,けつあつ,blood pressure
血液,けつえき,blood
月給,げっきゅう,monthly salary
傑作,けっさく,masterpiece
月末,げつまつ,end of the month
気配,けはい,indication
下品,げひん,vulgarity
煙い,けむい,smoky
蹴る,ける,to kick
険しい,けわしい,inaccessible place
見学,けんがく,inspection
謙虚,けんきょ,modesty
原稿,げんこう,manuscript
原産,げんさん,place of origin
原始,げんし,origin
研修,けんしゅう,training
厳重,げんじゅう,strict
謙遜,けんそん,humble
県庁,けんちょう,prefectural office
限度,げんど,limit
現に,げんに,actually
顕微鏡,けんびきょう,microscope
原理,げんり,principle
原料,げんりょう,raw materials
碁,ご,Go 
請う,こう,to ask
工員,こういん,factory worker
強引,ごういん,overbearing
公害,こうがい,public nuisance
高級,こうきゅう,high class
公共,こうきょう,public
工芸,こうげい,industrial arts
孝行,こうこう,filial piety
交差,こうさ,cross
講師,こうし,lecturer
工事,こうじ,construction work
公式,こうしき,formula
口実,こうじつ,excuse
こうして,こうして,thus
校舎,こうしゃ,school building
公衆,こうしゅう,the public
香水,こうすい,perfume
公正,こうせい,justice
功績,こうせき,achievements
光線,こうせん,beam
高層,こうそう,upper
構造,こうぞう,structure
交替,こうたい,alternation
耕地,こうち,arable land
交通機関,こうつうきかん,transportation facilities
校庭,こうてい,campus
肯定,こうてい,positive
高度,こうど,altitude
高等,こうとう,high class
合同,ごうどう,combination
後輩,こうはい,junior 
公表,こうひょう,official announcement
鉱物,こうぶつ,mineral
公務,こうむ,official business
項目,こうもく,item
合理,ごうり,rational
交流,こうりゅう,alternating current
合流,ごうりゅう,confluence
効力,こうりょく,effect
超える,こえる,to exceed
コース,こーす,course
コーラス,こーらす,chorus
焦がす,こがす,to burn
国王,こくおう,king
国籍,こくせき,nationality
国立,こくりつ,national
ごくろうさま,ごくろうさま,Thank you very much for your....
焦げる,こげる,to burn
凍える,こごえる,to freeze
心当たり,こころあたり,having some knowledge of
心得る,こころえる,to be informed
腰掛け,こしかけ,seat
腰掛ける,こしかける,to sit 
五十音,ごじゅうおん,the Japanese syllabary
胡椒,こしょう,pepper
こしらえる,こしらえる,to make
超す,こす,to cross
擦る,こする,to rub
個体,こたい,an individual
御馳走,ごちそう,feast
ごちそうさま,ごちそうさま,feast
こちらこそ,こちらこそ,it is I who should say so
小遣い,こづかい,personal expenses
こっそり,こっそり,stealthily
古典,こてん,old book
琴,こと,Koto 
言付ける,ことづける,to send word
言葉遣い,ことばづかい,speech
こないだ,こないだ,the other day
御無沙汰,ごぶさた,not writing or contacting for a while
こぼす,こぼす,to spill
こぼれる,こぼれる,to overflow
塵芥,ごみ,trash
ゴム,ごむ,gum
御免,ごめん,your pardon
ごめんください,ごめんください,May I come in?
小指,こゆび,little finger
こらえる,こらえる,to bear
娯楽,ごらく,pleasure
転がす,ころがす,to roll
転がる,ころがる,to roll
紺,こん,navy blue
コンクール,こんくーる,contest 
コンクリート,こんくりーと,concrete
混合,こんごう,mixing
献立,こんだて,menu
こんばんは,こんばんは,good evening
サークル,さーくる,circle
再三,さいさん,again and again
祭日,さいじつ,national holiday
催促,さいそく,request
採点,さいてん,marking
災難,さいなん,calamity
裁縫,さいほう,sewing
材木,ざいもく,lumber
サイレン,さいれん,siren
逆さ,さかさ,reverse
逆様,さかさま,inversion
捜す,さがす,to search
遡る,さかのぼる,to go back
酒場,さかば,bar
さきおととい,さきおととい,two days before yesterday
先程,さきほど,some time ago
裂く,さく,to tear
索引,さくいん,index
作者,さくしゃ,author
削除,さくじょ,elimination
作成,さくせい,frame
作製,さくせい,manufacture
探る,さぐる,to search
囁く,ささやく,to whisper
刺さる,ささる,to stick
匙,さじ,spoon
座敷,ざしき,tatami room
差し支え,さしつかえ,hindrance
差し引き,さしひき,deduction
刺身,さしみ,sliced raw fish
刺す,さす,to pierce
挿す,さす,to insert
注す,さす,to pour 
射す,さす,to shine
流石,さすが,clever
撮影,さつえい,photographing
雑音,ざつおん,noise 
さっさと,さっさと,quickly
早速,さっそく,at once
錆,さび,rust 
錆びる,さびる,to rust
座布団,ざぶとん,cushion 
冷ます,さます,to cool
妨げる,さまたげる,to disturb
冷める,さめる,to become cool
さようなら,さようなら,good-bye
再来月,さらいげつ,month after next
再来週,さらいしゅう,week after next
再来年,さらいねん,year after next
サラリーマン,さらりーまん,salary man
騒がしい,さわがしい,noisy
さわやか,さわやか,fresh
三角,さんかく,triangle
算数,さんすう,arithmetic
酸性,さんせい,acidity
産地,さんち,producing area
サンプル,さんぷる,sample
山林,さんりん,mountain forest
仕上がる,しあがる,to be finished
しあさって,しあさって,two days after tomorrow
シーズン,しーずん,season 
シーツ,しーつ,sheet
寺院,じいん,temple
自衛,じえい,self-defense
塩辛い,しおからい,salty 
司会,しかい,chairmanship
四角,しかく,square
四角い,しかくい,square
時間割,じかんわり,timetable
四季,しき,four seasons
敷地,しきち,site
至急,しきゅう,urgent
敷く,しく,to spread out
茂る,しげる,to grow thick
持参,じさん,bringing
磁石,じしゃく,magnet
四捨五入,ししゃごにゅう,rounding up 
始終,しじゅう,continuously
自習,じしゅう,self-study
静まる,しずまる,to quieten down
姿勢,しせい,attitude
自然科学,しぜんかがく,natural science
時速,じそく,speed 
子孫,しそん,descendants
死体,したい,corpse
下書き,したがき,rough copy
下町,したまち,Shitamachi
自治,じち,self-government
実感,じっかん,feelings 
湿気,しっけ,moisture
湿気,しっき,moisture
しつこい,しつこい,insistent
実習,じっしゅう,practice
実績,じっせき,achievements
湿度,しつど,level of humidity
執筆,しっぴつ,writing
実物,じつぶつ,real thing
しっぽ,しっぽ,tail 
実用,じつよう,practical use
実力,じつりょく,merit
実例,じつれい,example
失恋,しつれん,disappointed love
指定,してい,designation
私鉄,してつ,private railway
児童,じどう,children
縛る,しばる,to tie
しびれる,しびれる,to become numb
紙幣,しへい,paper money
しぼむ,しぼむ,to wither
絞る,しぼる,to press
縞,しま,stripe
地味,じみ,plain
しみじみ,しみじみ,keenly
氏名,しめい,full name
締切,しめきり,closing
締め切る,しめきる,to shut up
湿る,しめる,to be wet
ジャーナリスト,じゃーなりすと,journalist
社会科学,しゃかいかがく,social science
しゃがむ,しゃがむ,to squat
蛇口,じゃぐち,faucet
弱点,じゃくてん,weak point
車庫,しゃこ,garage
写生,しゃせい,sketching
社説,しゃせつ,editorial
しゃっくり,しゃっくり,hiccough
シャッター,しゃったー,shutter
しゃぶる,しゃぶる,to suck
洒落,しゃれ,joke
集会,しゅうかい,meeting
住居,じゅうきょ,dwelling
集金,しゅうきん,money collection
集合,しゅうごう,gathering
習字,しゅうじ,penmanship
修繕,しゅうぜん,repair
重体,じゅうたい,seriously ill
終点,しゅうてん,terminus
重点,じゅうてん,important point
就任,しゅうにん,inauguration
周辺,しゅうへん,circumference
重役,じゅうやく,director
終了,しゅうりょう,end
重力,じゅうりょく,gravity
熟語,じゅくご,idiom
祝日,しゅくじつ,national holiday
縮小,しゅくしょう,reduction
受験,じゅけん,taking an examination
出勤,しゅっきん,going to work
述語,じゅつご,predicate
出張,しゅっちょう,official tour
寿命,じゅみょう,life span
主役,しゅやく,leading part
循環,じゅんかん,circulation
巡査,じゅんさ,police
順々,じゅんじゅん,in order
順序,じゅんじょ,order
純情,じゅんじょう,pure heart
純粋,じゅんすい,pure
消化,しょうか,digestion
小学生,しょうがくせい,grade school student
将棋,しょうぎ,Japanese chess
蒸気,じょうき,steam
上級,じょうきゅう,advanced level
商業,しょうぎょう,commerce
消極的,しょうきょくてき,passive
賞金,しょうきん,prize
上下,じょうげ,high and low
障子,しょうじ,paper sliding door
商社,しょうしゃ,trading company
乗車,じょうしゃ,taking a train
上旬,じょうじゅん,first 10 days of month
生ずる,しょうずる,to cause
小数,しょうすう,fraction 
商店,しょうてん,shop
焦点,しょうてん,focus
消毒,しょうどく,disinfection
勝敗,しょうはい,victory or defeat
蒸発,じょうはつ,evaporation
賞品,しょうひん,prize
勝負,しょうぶ,victory or defeat
消防署,しょうぼうしょ,fire station
正味,しょうみ,net 
正面,しょうめん,the front
消耗,しょうもう,exhaustion
醤油,しょうゆ,soy sauce
省略,しょうりゃく,omission
初級,しょきゅう,elementary level
助教授,じょきょうじゅ,assistant professor
食塩,しょくえん,table salt
職人,しょくにん,worker
初旬,しょじゅん,first 10 days of the month
書籍,しょせき,book
食器,しょっき,tableware
ショップ,しょっぷ,a shop
書店,しょてん,bookshop
書道,しょどう,calligraphy
白髪,しらが,white or grey hair
知合い,しりあい,acquaintance
シリーズ,しりーず,series
私立,しりつ,private 
資料,しりょう,materials
汁,しる,juice
素人,しろうと,amateur
芯,しん,core
新幹線,しんかんせん,bullet train 
真空,しんくう,vacuum
信ずる,しんずる,to believe
心身,しんしん,mind and body
申請,しんせい,application
人造,じんぞう,man-made
寝台,しんだい,bed
診断,しんだん,diagnosis
侵入,しんにゅう,penetration
人文科学,じんぶんかがく,social sciences
深夜,しんや,late at night
森林,しんりん,forest
親類,しんるい,relation
針路,しんろ,course
神話,しんわ,myth
酢,す,vinegar
水産,すいさん,marine products
炊事,すいじ,cooking
水蒸気,すいじょうき,water vapour
水素,すいそ,hydrogen
垂直,すいちょく,vertical
推定,すいてい,presumption
水滴,すいてき,drop of water
水筒,すいとう,canteen
随筆,ずいひつ,essays
水分,すいぶん,moisture
水平,すいへい,water level
水平線,すいへいせん,horizon
水曜,すいよう,Wednesday
ずうずうしい,ずうずうしい,impudent
末っ子,すえっこ,youngest child
スカーフ,すかーふ,scarf
図鑑,ずかん,picture book
杉,すぎ,Japanese cedar
好き嫌い,すききらい,likes and dislikes
好き好き,すきずき,matter of taste
透き通る,すきとおる,to be
隙間,すきま,crevice
スクール,すくーる,school
すくなくとも,すくなくとも,at least
図形,ずけい,figure
スケジュール,すけじゅーる,schedule
鈴,すず,bell
涼む,すずむ,to cool oneself
スタート,すたーと,start
スチュワーデス,すちゅわーです,stewardess
すっきり,すっきり,shapely
すっぱい,すっぱい,sour
ストッキング,すとっきんぐ,stockings
ストップ,すとっぷ,stop
素直,すなお,obedient
頭脳,ずのう,head
スピーカー,すぴーかー,speaker
図表,ずひょう,chart
スマート,すまーと,smart
住まい,すまい,dwelling
すまない,すまない,sorry 
墨,すみ,ink
澄む,すむ,to clear 
相撲,すもう,sumo wrestling
スライド,すらいど,slide
ずらす,ずらす,to put off
掏摸,すり,pickpocket
刷る,する,to print
狡い,ずるい,sly
すれちがう,すれちがう,to pass by one another
寸法,すんぽう,measurement
姓,せい,surname
税関,ぜいかん,customs house
製作,せいさく,manufacture
制作,せいさく,work 
性質,せいしつ,nature
清書,せいしょ,clean copy
青少年,せいしょうねん,youth
整数,せいすう,integer
清掃,せいそう,cleaning
生存,せいぞん,existence
生長,せいちょう,growth
生年月日,せいねんがっぴ,birth date
性能,せいのう,ability
整備,せいび,adjustment
成分,せいぶん,ingredient
性別,せいべつ,distinction by sex
正方形,せいほうけい,square
正門,せいもん,main gate
成立,せいりつ,coming into existence
西暦,せいれき,Christian Era
背負う,せおう,to be burdened with
赤道,せきどう,equator
